number,author,title,status,comment_count,reaction_count,reaction_heart_count,reaction_plusone_count,reaction_minusone_count,reaction_laugh_count,reaction_confused_count,reaction_hooray_count,created,updated,url
4141,adyanthaya17,Spinnaker: ERROR Account my-openstack-account is not in a provider that   supports distributed installation of Spinnaker yet,open,1,0,0,0,0,0,0,0,2019-03-19 05:00:37 UTC,2019-04-10 00:18:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4141
4137,stuart-pollock,Destroy Service Should Be Idempotent,open,1,0,0,0,0,0,0,0,2019-03-18 18:47:15 UTC,2019-03-18 18:55:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4137
4136,stuart-pollock,Sharing CF Service Instance Fails To Share Previously Shared Instance,open,1,0,0,0,0,0,0,0,2019-03-18 16:31:23 UTC,2019-03-18 16:35:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4136
4130,e96wic,"Help needed for ""Deploy Manifest"" and ""Find From Resource"" stages",open,1,0,0,0,0,0,0,0,2019-03-17 15:44:47 UTC,2019-03-18 23:08:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4130
4126,sbwsg,Add halyard flag to strip out sensitive fields when printing config,open,1,0,0,0,0,0,0,0,2019-03-15 16:51:51 UTC,2019-03-27 04:00:41 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4126
4107,skim1420,FR: Register an Application CRD when Spinnaker is installed on Kubernetes,open,1,0,0,0,0,0,0,0,2019-03-12 18:42:18 UTC,2019-03-12 18:43:52 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4107
4073,coolpalani,DockerRegistry Integrations with Harbor,open,1,0,0,0,0,0,0,0,2019-03-06 14:41:43 UTC,2019-03-06 19:02:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4073
4055,jtk54,spin CLI: Tune execute command backoff and error messaging,open,1,0,0,0,0,0,0,0,2019-02-28 20:20:27 UTC,2019-04-15 14:09:49 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4055
4047,vazexqi,Seeing `error calling gt: incompatible types for comparison` in rosco during Manifest Bake stage,open,1,0,0,0,0,0,0,0,2019-02-27 05:25:08 UTC,2019-04-13 18:30:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4047
4043,bl9690,Run Job failing,open,1,0,0,0,0,0,0,0,2019-02-26 18:44:42 UTC,2019-03-18 00:40:32 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4043
4042,TrevinTeacutter,RFC - Delivery of sensitive data to providers,open,1,0,0,0,0,0,0,0,2019-02-26 18:14:41 UTC,2019-03-26 18:17:06 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4042
4040,sbwsg,Add functional test to ensure that AWS scaling policy tooltip changes when user moves mouse to different scaling policy,open,1,0,0,0,0,0,0,0,2019-02-26 15:48:34 UTC,2019-04-12 15:50:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4040
4035,robzienert,refactor(echo): Remove scheduled-actions as engine for cron,open,1,0,0,0,0,0,0,0,2019-02-26 05:11:29 UTC,2019-04-12 05:20:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4035
4034,robzienert,feature(kork): Greedy PropertyMigrationListener for Spring Boot 2 upgrade,open,1,0,0,0,0,0,0,0,2019-02-26 05:06:07 UTC,2019-04-12 05:10:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4034
4033,robzienert,feature(kork): Spectator Spring Boot 2 metrics Endpoint,open,1,0,0,0,0,0,0,0,2019-02-26 04:59:24 UTC,2019-04-12 05:00:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4033
4032,robzienert,feature(kork): Spectator/Micrometer Bridge,open,1,0,0,0,0,0,0,0,2019-02-26 04:54:52 UTC,2019-04-12 05:00:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4032
4025,vishalsparmar,need Deploy manifest Stage Account to be parameter driven in pipeline stage,open,1,0,0,0,0,0,0,0,2019-02-23 22:09:27 UTC,2019-04-11 21:40:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4025
4021,matthack,[clouddriver/aws] Cluster info not displaying for cluster that exists,open,1,0,0,0,0,0,0,0,2019-02-23 02:52:00 UTC,2019-04-09 02:55:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4021
4020,rafitadiaz,Wrong scope in github shows the error retrofit.RetrofitError: 500. Instead FailedDownloadException trying to get an artifact,open,1,0,0,0,0,0,0,0,2019-02-22 16:26:30 UTC,2019-04-11 21:40:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4020
4018,TimSin,Allow multiple target container ports for ECS tasks,open,1,0,0,0,0,0,0,0,2019-02-22 10:47:22 UTC,2019-04-02 16:45:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4018
4016,asetty,Undo Rollout for StatefulSet with Kubernetes V2 provider not supported,open,1,0,0,0,0,0,0,0,2019-02-21 22:35:33 UTC,2019-04-11 19:56:54 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4016
4012,bainss,Deploy artifacts from Github Enterprise,open,1,0,0,0,0,0,0,0,2019-02-21 13:10:02 UTC,2019-04-07 20:55:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4012
4006,kevinheins,Clouddriver doesn't support Azure Government,open,1,0,0,0,0,0,0,0,2019-02-20 19:49:54 UTC,2019-04-06 19:55:14 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4006
3998,joachimroeleveld,GCS artifact parsing missing from jinja template,open,1,0,0,0,0,0,0,0,2019-02-20 10:39:53 UTC,2019-04-06 10:45:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3998
3996,stsully,rosco does not honor pipeline execution setting for stageTimeoutMs,open,1,0,0,0,0,0,0,0,2019-02-19 21:02:23 UTC,2019-04-07 20:55:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3996
3990,patil16nit,card,open,1,0,0,0,0,0,0,0,2019-02-19 10:48:26 UTC,2019-04-05 10:50:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3990
3989,patil16nit,card,open,1,0,0,0,0,0,0,0,2019-02-19 10:48:25 UTC,2019-04-05 10:50:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3989
3985,bahetianurag,Failed to Deploy Spinnaker,open,1,0,0,0,0,0,0,0,2019-02-18 10:25:01 UTC,2019-04-04 10:30:27 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3985
3963,RocketRaccoon,Support java.util.Base64 as whitelisted Java class,open,1,0,0,0,0,0,0,0,2019-02-12 19:18:30 UTC,2019-03-29 19:20:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3963
3962,ricklagerweij,Spinnaker uses way too much CPU,open,1,0,0,0,0,0,0,0,2019-02-12 16:50:48 UTC,2019-03-31 17:05:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3962
3957,xavileon,Feature proposal: discover artifact account from artifact reference,open,1,0,0,0,0,0,0,0,2019-02-11 12:56:33 UTC,2019-03-29 00:55:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3957
3938,ezimanyi,Improvements to usability for artifacts,open,1,0,0,0,0,0,0,0,2019-02-05 21:41:25 UTC,2019-03-22 21:45:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3938
3918,ttomsu,Halyard needs unit tests for configmap/secret output,open,1,0,0,0,0,0,0,0,2019-01-31 18:01:01 UTC,2019-03-23 19:15:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3918
3895,sbwsg,"Add an ""+ Add Template"" button to the Pipeline Template list screen",open,1,0,0,0,0,0,0,0,2019-01-29 14:38:52 UTC,2019-03-15 14:40:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3895
3892,ricklagerweij,Clouddriver crash after x amount of time.,open,1,0,0,0,0,0,0,0,2019-01-29 12:59:54 UTC,2019-03-15 17:10:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3892
3886,abergmeier,Refactor code around DaemonTaskHandler,open,1,0,0,0,0,0,0,0,2019-01-28 07:48:08 UTC,2019-03-14 07:50:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3886
3874,charliezang,One build of jenkins job triggered five pipeline executions instead of one,open,1,0,0,0,0,0,0,0,2019-01-24 02:28:01 UTC,2019-03-10 02:30:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3874
3863,CodingFanSteve,config(google) Update GCE base URL to the new domain,open,1,0,0,0,0,0,0,0,2019-01-18 18:14:33 UTC,2019-03-09 19:50:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3863
3846,WoodProgrammer,Api Gateway Ingress Error,open,1,0,0,0,0,0,0,0,2019-01-14 14:56:26 UTC,2019-03-09 19:45:14 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3846
3843,link108,Intermittent test failures in com.netflix.spinnaker.kork.jedis.locking.RedisLockManagerSpec,open,1,0,0,0,0,0,0,0,2019-01-11 23:45:57 UTC,2019-03-09 19:45:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3843
3811,eaceaser,"feat(sponnet): adds helm bake manifest stages, pipeline params",open,1,0,0,0,0,0,0,0,2019-01-04 20:01:33 UTC,2019-04-11 19:17:36 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3811
3565,lwander,Investigate use of beta GCE endpoints,open,1,0,0,0,0,0,0,0,2018-11-06 18:06:08 UTC,2018-12-21 18:37:53 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3565
3479,robzienert,RFC: Orca Execution State Tracing,open,1,0,0,0,0,0,0,0,2018-10-19 21:05:24 UTC,2019-03-05 20:42:37 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3479
4294,iniinikoski,Gate does not start (Java Keystore file not found) when using Halyard 1.19.0,open,2,0,0,0,0,0,0,0,2019-04-15 16:21:25 UTC,2019-04-15 21:05:14 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4294
4293,Jammy-Louie,"CF - Delete security groups (CF network policies) ",open,2,0,0,0,0,0,0,0,2019-04-15 16:07:16 UTC,2019-04-15 16:10:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4293
4289,Jammy-Louie,CF - Add security groups (CF network policies),open,2,0,0,0,0,0,0,0,2019-04-15 15:10:13 UTC,2019-04-15 16:01:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4289
4282,bhaskar-chenchu,"Spin-gate pod readiness probe failing when SSL enabled ",open,2,0,0,0,0,0,0,0,2019-04-12 14:19:51 UTC,2019-04-12 14:31:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4282
4276,JamieChe,wait 10 mins to have access to new created application in 1.13.x,open,2,0,0,0,0,0,0,0,2019-04-11 03:20:10 UTC,2019-04-15 18:15:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4276
4242,stuart-pollock,Add Create Service Key Pipeline Stage,open,2,0,0,0,0,0,0,0,2019-04-04 13:56:56 UTC,2019-04-05 16:06:25 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4242
4238,jasonjchu,CF: Concourse trigger throws a certificate error in igor,open,2,0,0,0,0,0,0,0,2019-04-03 17:58:14 UTC,2019-04-03 18:48:32 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4238
4232,dodizzle,feature(sponnet) Add parameters to jenkins job stage,open,2,0,0,0,0,0,0,0,2019-04-02 19:15:58 UTC,2019-04-03 16:01:10 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4232
4222,jfillo,feat(halyard): k8s v2 deploy should support dockerRegistry override,open,2,0,0,0,0,0,0,0,2019-04-01 16:41:45 UTC,2019-04-01 18:50:40 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4222
4166,papanito,Failed to parse kubectl output: com.google.gson.stream.MalformedJsonException,open,2,0,0,0,0,0,0,0,2019-03-21 10:36:53 UTC,2019-04-11 21:25:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4166
4159,stewchen,Pipeline templates do not resolve variables in child pipelines,open,2,0,0,0,0,0,0,0,2019-03-20 18:19:18 UTC,2019-03-28 16:22:57 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4159
4128,saimadineni,"Unable to create aws lambda functions ",open,2,0,0,0,0,0,0,0,2019-03-15 22:26:53 UTC,2019-03-19 04:14:37 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4128
4120,jtdawso,Bitbucket Commit trigger failing to trigger pipeline,open,2,0,0,0,0,0,0,0,2019-03-14 16:39:21 UTC,2019-04-02 19:32:34 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4120
4115,stuart-pollock,"Deploy Service Pipeline Stage Does Not Populate Persisted Data ",open,2,0,0,0,0,0,0,0,2019-03-13 19:20:36 UTC,2019-03-13 19:25:28 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4115
4109,Murodese,Unable to Deploy (Manifest) Redis 6.4.0 Chart,open,2,0,0,0,0,0,0,0,2019-03-13 04:03:28 UTC,2019-03-15 01:31:14 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4109
4054,Jammy-Louie,Add a Concourse trigger stage in spinnaker,open,2,0,0,0,0,0,0,0,2019-02-28 18:50:19 UTC,2019-04-14 19:00:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4054
4053,clanesf,Google Provider: Doesn't remove networks when removing account.,open,2,0,0,0,0,0,0,0,2019-02-28 05:15:55 UTC,2019-04-14 14:45:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4053
4030,tillig,"Ability to block one pipeline from starting while another is running; or, try/finally support",open,2,0,0,0,0,0,0,0,2019-02-25 20:50:14 UTC,2019-04-11 21:00:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4030
4028,purkhusid,Webhooks occasionally not triggering pipelines,open,2,0,0,0,0,0,0,0,2019-02-25 14:19:30 UTC,2019-04-15 21:10:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4028
4027,WakeupTsai,Orca consumes most of the cpu and memory,open,2,0,0,0,0,0,0,0,2019-02-25 10:02:16 UTC,2019-04-12 02:55:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4027
4011,daviddyball,Feature request: Kubernetes Server-Side Dry Run Support Stage,open,2,0,0,0,0,0,0,0,2019-02-21 12:22:47 UTC,2019-04-08 11:55:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4011
4009,ysawa0,"Page freezes with ""Maximum call stack size exceeded error"" when trying to view a pipeline's details page during execution",open,2,0,0,0,0,0,0,0,2019-02-20 22:24:13 UTC,2019-04-07 20:50:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4009
3991,timoris,Spinnaker v1 deployments creates another empty replicaset,open,2,0,0,0,0,0,0,0,2019-02-19 13:50:02 UTC,2019-03-05 20:47:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3991
3964,bytesandwich,Rosco debianRepository configuration key not transferred from hal profiles or service-settings,open,2,0,0,0,0,0,0,0,2019-02-13 00:37:06 UTC,2019-04-01 17:00:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3964
3956,costimuraru,Deck pod fails to start in Kubernetes (Syntax error on line 1 of /etc/apache2/ports.conf),open,2,0,0,0,0,0,0,0,2019-02-10 15:59:23 UTC,2019-04-05 01:30:25 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3956
3952,jmelchio,hal CLI support for Ivy accounts,open,2,0,0,0,0,0,0,0,2019-02-08 18:46:27 UTC,2019-03-25 18:50:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3952
3948,ybai2sc,spin-monitoring-daemon could not access gate metrics endpoint after IAP enabled,open,2,0,0,0,0,0,0,0,2019-02-07 18:31:23 UTC,2019-04-01 05:35:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3948
3929,sergedonaldp,"Cluster names are prefixed with kind ",open,2,0,0,0,0,0,0,0,2019-02-04 15:51:22 UTC,2019-03-14 01:18:54 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3929
3925,vital4ik,gate does not come up on GCP marketplace deployed instance after reboot,open,2,0,0,0,0,0,0,0,2019-02-03 17:09:23 UTC,2019-03-20 17:45:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3925
3920,sammic30,"ERROR Could not load ""versions.yml"" from config bucket: 403",open,2,0,0,0,0,0,0,0,2019-01-31 19:55:32 UTC,2019-03-21 19:05:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3920
3917,hskendall,Errors cloning the pipeline,open,2,0,0,0,0,0,0,0,2019-01-31 04:20:44 UTC,2019-03-23 19:15:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3917
3908,rampatnaik,halyard for ubuntu 16.04 should use --allow,open,2,0,0,0,0,0,0,0,2019-01-30 14:45:15 UTC,2019-03-23 19:10:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3908
3875,JamieChe,igor throws random socket timeout exception when polling jenkins info,open,2,0,0,0,0,0,0,0,2019-01-24 09:44:25 UTC,2019-03-19 03:35:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3875
3867,dbyron0,feature request: teach kayenta to substitute extendedScopeParams in metricName when using datadog,open,2,0,0,0,0,0,0,0,2019-01-18 22:11:47 UTC,2019-03-04 22:30:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3867
3866,tillig,Add Azure Storage support for automated canary analysis,open,2,0,0,0,0,0,0,0,2019-01-18 21:21:26 UTC,2019-03-09 20:00:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3866
3856,ssakizread,spinnaker cloudfoundry - getting staging error,open,2,0,0,0,0,0,0,0,2019-01-16 11:37:49 UTC,2019-04-01 16:10:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3856
3855,justinrlee,Request: Improve UX around Kayenta (Canary) Config and Stage Configuration,open,2,0,0,0,0,0,0,0,2019-01-15 21:21:16 UTC,2019-03-09 19:55:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3855
3847,ahsannaseem,Cloud driver throwing s3 access denied error,open,2,0,0,0,0,0,0,0,2019-01-14 17:50:46 UTC,2019-04-15 19:35:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3847
3845,nmnellis,Bake (Manifest) Overrides string interpolation,open,2,0,0,0,0,0,0,0,2019-01-14 14:25:09 UTC,2019-04-15 19:35:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3845
3839,rakewill,spin-redis-bootstrap.spinnaker does not resolve in DNS in Kubernetes cluster,open,2,0,0,0,0,0,0,0,2019-01-10 21:04:01 UTC,2019-04-15 19:40:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3839
3825,jolt23,Enhance DC/OS cloud provider to use marathon file for cluster configuration,open,2,0,0,0,0,0,0,0,2019-01-07 21:47:49 UTC,2019-04-07 21:55:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3825
3794,brunocriado,Unable to create a new Firewall using ECS Provider,open,2,0,0,0,0,0,0,0,2019-01-02 16:13:50 UTC,2019-04-02 17:51:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3794
3755,ricklagerweij,Front50 json filenames difference in AWS/GCP,open,2,0,0,0,0,0,0,0,2018-12-18 16:14:16 UTC,2019-03-18 20:20:28 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3755
3750,demobox,"Horizontal scroll bar obscured ""details"" in pipeline execution view",open,2,0,0,0,0,0,0,0,2018-12-17 21:51:58 UTC,2019-03-17 22:05:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3750
3747,lwander,Add moniker labels to Kubernetes V2 resources,open,2,0,0,0,0,0,0,0,2018-12-17 17:49:44 UTC,2019-03-17 17:55:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3747
3736,jareksm,Halyard deploy fails if kuberentes annotations have regex,open,2,0,0,0,0,0,0,0,2018-12-16 06:21:17 UTC,2019-03-16 06:25:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3736
3726,buntyray,ERROR Failed to connect to the Azure storage account,open,2,0,0,0,0,0,0,0,2018-12-14 03:14:37 UTC,2019-03-14 03:15:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3726
3709,abergmeier,Applications cannot be found,open,2,0,0,0,0,0,0,0,2018-12-11 17:08:12 UTC,2019-03-11 17:10:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3709
3706,rakewill,Container readiness check fails when client certificate authentication is set to NEED,open,2,0,0,0,0,0,0,0,2018-12-10 22:25:36 UTC,2019-03-13 18:00:41 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3706
3705,mali-conductor,Pipeline level notifications are not being honored when creating from templates,open,2,0,0,0,0,0,0,0,2018-12-10 21:42:43 UTC,2019-03-13 18:00:48 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3705
3682,PeterFCaswell,Spinnaker UI should display times of when an action was performed.,open,2,0,0,0,0,0,0,0,2018-12-03 16:30:37 UTC,2019-03-03 17:05:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3682
3677,axot,Access kubernetes api via proxy.,open,2,0,0,0,0,0,0,0,2018-11-30 08:02:57 UTC,2019-03-03 17:05:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3677
4286,bhaskar-chenchu,"Unable to configure SSL & SAML with Spinnaker 1.12.9/ 1.13.3 ",open,3,0,0,0,0,0,0,0,2019-04-15 12:30:16 UTC,2019-04-15 21:22:03 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4286
4279,benjaminws,Inconsistent AWS Cache in Clouddriver,open,3,0,0,0,0,0,0,0,2019-04-11 19:25:47 UTC,2019-04-15 13:15:27 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4279
4131,jSchnitzer1,Front50: Error starting Tomcat context. Exception,open,3,0,0,0,0,0,0,0,2019-03-17 22:47:59 UTC,2019-03-19 12:29:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4131
4111,seanpeters86,[OST] Cannot create or edit deploy stage in pipelines,open,3,0,0,0,0,0,0,0,2019-03-13 15:50:44 UTC,2019-04-01 15:38:05 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4111
4079,anup13kumar,Loadbalancer not sync with spinnaker,open,3,0,0,0,0,0,0,0,2019-03-07 04:11:17 UTC,2019-03-15 13:26:56 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4079
3997,JLLeitschuh,[SECURITY] Releases are built/executed/released in the context of insecure/untrusted code,open,3,0,0,0,0,0,0,0,2019-02-19 21:26:35 UTC,2019-03-27 04:24:58 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3997
3979,jmelchio,CF - destroy server group cluster name selection,open,3,0,0,0,0,0,0,0,2019-02-15 16:01:32 UTC,2019-04-01 16:05:34 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3979
3967,schefs,halyard dependencies services not pulling from custom docker registry on local BOM,open,3,0,0,0,0,0,0,0,2019-02-13 12:32:11 UTC,2019-03-05 12:34:37 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3967
3959,rebalag,Feat(clouddriver/halyard): Support larger number of accounts for Kubernetes Clouddriver,open,3,0,0,0,0,0,0,0,2019-02-11 20:28:27 UTC,2019-03-30 14:55:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3959
3931,danielmoorthy,Clouddriver account level enable/disable feature,open,3,0,0,0,0,0,0,0,2019-02-04 20:57:47 UTC,2019-03-23 21:25:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3931
3922,silvez-dh,Deploying manifest from k8s artifact returns retrofit.RetrofitError: 500,open,3,0,0,0,0,0,0,0,2019-02-01 16:49:06 UTC,2019-04-07 01:05:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3922
