number,author,title,status,comment_count,reaction_count,reaction_heart_count,reaction_plusone_count,reaction_minusone_count,reaction_laugh_count,reaction_confused_count,reaction_hooray_count,created,updated,url
3891,sammic30,Shared VPC not found via any configured google account.,open,3,0,0,0,0,0,0,0,2019-01-28 23:39:19 UTC,2019-04-10 00:27:02 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3891
3870,okundzich,Enable CF rolling red/black SG deployment strategy,open,3,0,0,0,0,0,0,0,2019-01-21 14:01:12 UTC,2019-04-10 21:20:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3870
3861,sammic30,sudo bash InstallHalyard.sh is failing on Ubuntu 16.04,open,3,0,0,0,0,0,0,0,2019-01-17 22:04:53 UTC,2019-03-09 19:50:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3861
3850,WakeupTsai,Didn't create image pull secret and config it in pod yaml file automatically,open,3,0,0,0,0,0,0,0,2019-01-15 09:29:16 UTC,2019-03-27 17:15:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3850
3844,ezimanyi,Fiat takes a long time to become healthy if it starts up before front50,open,3,0,0,0,0,0,0,0,2019-01-12 00:35:42 UTC,2019-04-12 16:05:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3844
3832,ahsannaseem,Pipelines are unavailable to view | front50 deployment failing with missing aws credentials,open,3,0,0,0,0,0,0,0,2019-01-09 19:34:44 UTC,2019-04-15 19:40:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3832
3821,jmelchio,CF - SG capacity showing as N/A in pipeline screen,open,3,0,0,0,0,0,0,0,2019-01-07 15:09:34 UTC,2019-04-07 15:20:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3821
3819,kaybinwong,can notifications  support webhook?,open,3,0,0,0,0,0,0,0,2019-01-05 16:12:30 UTC,2019-04-14 20:35:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3819
3788,sp-click2cloud,How to enable new cloud provider in spinnaker?,open,3,0,0,0,0,0,0,0,2018-12-27 07:37:22 UTC,2019-04-04 14:20:41 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3788
3786,charles-d-burton,EKS Documentation,open,3,0,0,0,0,0,0,0,2018-12-26 21:18:54 UTC,2019-04-04 14:20:43 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3786
3769,WakeupTsai,Bake (manifest) stage not override the value which should be false right,open,3,0,0,0,0,0,0,0,2018-12-20 09:40:42 UTC,2019-03-29 00:55:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3769
3761,abergmeier,Infinite refresh cyle,open,3,0,0,0,0,0,0,0,2018-12-19 14:17:11 UTC,2019-03-20 19:50:25 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3761
3751,demobox,Stage descriptions cropped in pipeline editor view,open,3,0,0,0,0,0,0,0,2018-12-17 21:54:03 UTC,2019-03-17 23:15:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3751
3731,abergmeier,OpenShift needs different Redis image,open,3,0,0,0,0,0,0,0,2018-12-14 16:39:07 UTC,2019-03-14 16:50:35 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3731
3722,azelezni,docker-registry provider ignores --insecure-registry,open,3,0,0,0,0,0,0,0,2018-12-13 12:16:16 UTC,2019-03-25 09:30:32 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3722
3708,hfrenzel,Heat template doesn't work with OpenStack Rocky,open,3,0,0,0,0,0,0,0,2018-12-11 15:27:36 UTC,2019-04-05 19:20:42 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3708
3693,lwander,Report artifact download errors better,open,3,0,0,0,0,0,0,0,2018-12-06 19:11:43 UTC,2019-03-06 23:00:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3693
3639,wuzhihui1123,com.amazonaws.services.s3.model.AmazonS3Exception: A header you provided implies functionality that is not implemented,open,3,0,0,0,0,0,0,0,2018-11-23 06:16:11 UTC,2019-03-10 23:25:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3639
3572,bhuvan,springboot 2.1 upgrade,open,3,0,0,0,0,0,0,0,2018-11-07 20:27:55 UTC,2019-02-21 18:55:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3572
3568,tobad357,Restrict Github user org uses wrong api,open,3,0,0,0,0,0,0,0,2018-11-07 12:53:25 UTC,2019-03-06 16:44:09 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3568
3553,ttomsu,FR: `credential-helper`-like design in spin CLI,open,3,0,0,0,0,0,0,0,2018-11-02 18:15:03 UTC,2019-04-06 13:35:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3553
3465,duftler,Clean up and 'enforce' Reviewers & Approvers lists.,open,3,0,0,0,0,0,0,0,2018-10-17 12:40:39 UTC,2019-03-03 12:55:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3465
3361,lwander,Clouddriver logs should suggest enabling the resource manager API when _catalog fails against GCR,open,3,0,0,0,0,0,0,0,2018-09-19 19:24:09 UTC,2019-03-12 12:30:46 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3361
3087,ezimanyi,Move polling of GCE operations to Orca,open,3,0,0,0,0,0,0,0,2018-07-25 15:39:10 UTC,2019-04-01 23:04:05 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3087
4244,ewiseblatt,Unknown startTime throws off orca stage.invocations.duration Timer,open,4,0,0,0,0,0,0,0,2019-04-04 18:50:14 UTC,2019-04-05 16:33:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4244
4230,anup13kumar,Auto trigger is not working in version 1.13.x,open,4,0,0,0,0,0,0,0,2019-04-02 06:42:52 UTC,2019-04-08 05:24:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4230
4218,okundzich,CF Artifact configuration improvements,open,4,0,0,0,0,0,0,0,2019-03-29 18:28:49 UTC,2019-04-15 17:08:07 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4218
4208,madsonic,"Deploy failed: error: unable to recognize ""STDIN"": Unauthorized",open,4,0,0,0,0,0,0,0,2019-03-28 10:58:57 UTC,2019-04-09 07:30:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4208
4199,jtk54,Refactor `Pipeline` model in Echo to be more flexible,open,4,0,0,0,0,0,0,0,2019-03-26 20:37:06 UTC,2019-03-27 17:46:14 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4199
4177,papanito,Deplyoment of Helm Chart fails as  Clouddriver warns HelmArtifactCredentials : Invalid url: for local repos,open,4,0,0,0,0,0,0,0,2019-03-22 15:07:16 UTC,2019-04-01 11:11:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4177
4049,error418,ambiguous nimbus-jose-jwt library on classpath causes clouddriver to fail on startup,open,4,0,0,0,0,0,0,0,2019-02-27 12:19:59 UTC,2019-04-14 07:20:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4049
4036,rebalag,[clouddriver/kubernetes] Application access fails when there are large number of accounts,open,4,0,0,0,0,0,0,0,2019-02-26 06:14:21 UTC,2019-04-13 16:55:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4036
4015,jmelchio,Enhance back-end pipeline verification to check region names,open,4,0,0,0,0,0,0,0,2019-02-21 19:37:50 UTC,2019-04-10 14:25:10 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4015
3950,nmnellis,Kubernetes V2 Bake(Manifest) does not allow non string properties as overrides,open,4,0,0,0,0,0,0,0,2019-02-08 02:25:01 UTC,2019-03-09 09:38:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3950
3935,thomasnal,Trigger doesn't work in Evaluate Expression,open,4,0,0,0,0,0,0,0,2019-02-05 16:53:11 UTC,2019-04-10 15:15:44 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3935
3923,lin-hua-cheng,Relax Clouddriver healthcheck,open,4,0,0,0,0,0,0,0,2019-02-01 23:55:02 UTC,2019-03-21 18:50:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3923
3915,ezimanyi,Issues due to double artifact resolution for templated pipelines in 1.12,open,4,0,0,0,0,0,0,0,2019-01-31 01:05:35 UTC,2019-03-17 23:30:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3915
3827,darkrasid,cannot open create server group menu,open,4,0,0,0,0,0,0,0,2019-01-08 04:34:40 UTC,2019-04-15 19:45:40 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3827
3826,okundzich,Display what was deployed in the Deploy Service stage,open,4,0,0,0,0,0,0,0,2019-01-07 22:42:22 UTC,2019-04-07 22:15:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3826
3784,WakeupTsai,Should give each execution a serial number,open,4,0,0,0,0,0,0,0,2018-12-24 02:00:07 UTC,2019-04-02 18:35:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3784
3777,tillig,Enhancement: Add API key support to Spinnaker webhook endpoints,open,4,0,0,0,0,0,0,0,2018-12-20 19:26:38 UTC,2019-03-20 20:20:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3777
3776,tillig,Enhancement: Support for Azure Blob Storage artifacts/events,open,4,0,0,0,0,0,0,0,2018-12-20 19:06:18 UTC,2019-03-20 20:25:25 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3776
3772,abergmeier,Clouddriver: Cannot authenticate with OpenShift Docker Registry (OCR),open,4,0,0,0,0,0,0,0,2018-12-20 13:45:35 UTC,2019-03-20 16:55:36 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3772
3771,wangycc,Failed to deploy the latest version through official documentation,open,4,0,0,0,0,0,0,0,2018-12-20 12:32:34 UTC,2019-04-03 11:18:10 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3771
3728,yatanasov,Unable to use parameters from Webhook Trigger payload,open,4,0,0,0,0,0,0,0,2018-12-14 14:19:26 UTC,2019-03-22 01:30:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3728
3714,e96wic,Recurring Jedis Errors,open,4,0,0,0,0,0,0,0,2018-12-12 12:20:49 UTC,2019-03-13 12:55:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3714
3701,t9t,Tag list should be sorted in inverse order and possibly limited,open,4,0,0,0,0,0,0,0,2018-12-10 11:02:02 UTC,2019-03-21 22:45:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3701
3697,JoeyX-u,Unable to connect to the server: EOF,open,4,0,0,0,0,0,0,0,2018-12-08 08:39:45 UTC,2019-03-13 17:55:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3697
3670,stuart-pollock,Scaling to zero instances in ASG fails,open,4,0,0,0,0,0,0,0,2018-11-29 15:19:19 UTC,2019-04-07 16:50:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3670
3656,claymccoy,"""clone server group"" action should exist",open,4,0,0,0,0,0,0,0,2018-11-28 03:28:44 UTC,2019-03-12 16:30:38 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3656
3630,rebalag,New pipeline creation fails with roles attached to trigger using API,open,4,0,0,0,0,0,0,0,2018-11-21 20:10:52 UTC,2019-03-02 18:15:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3630
3623,okundzich,Improve Spring Boot application properties configuration,open,4,0,0,0,0,0,0,0,2018-11-20 15:05:02 UTC,2019-02-21 21:10:50 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3623
3573,bhuvan,spinnaker to be compatible with jdk 11,open,4,0,0,0,0,0,0,0,2018-11-07 21:26:10 UTC,2019-02-20 02:30:13 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3573
3506,daviddyball,Versioned ConfigMap not Replaced Correctly in Pod Manifest,open,4,0,0,0,0,0,0,0,2018-10-25 10:17:17 UTC,2019-03-31 09:30:25 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3506
3477,freevatar,Spinnaker clouddriver pod crashes because of insufficient access rights,open,4,0,0,0,0,0,0,0,2018-10-18 19:38:56 UTC,2019-03-31 21:45:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3477
3420,sbwsg,De-duplicate Log Output Modals,open,4,0,0,0,0,0,0,0,2018-10-04 15:41:47 UTC,2019-04-03 19:15:35 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3420
3334,lwander,`spin -h` should say what `spin` is,open,4,0,0,0,0,0,0,0,2018-09-13 19:57:10 UTC,2019-03-14 16:35:48 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3334
3239,danielpeach,UI cleanup: model interface for kubernetes manifest,open,4,0,0,0,0,0,0,0,2018-08-23 20:20:06 UTC,2019-04-02 14:45:40 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3239
3173,uvoigt,inbound/outbound rules only detected in apiVersion=network.k8s.io/v1,open,4,0,0,0,0,0,0,0,2018-08-11 08:50:39 UTC,2019-01-02 14:42:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3173
3080,jfillo,Feature request: Pipeline Triggers on Git branch deletion and Git pull request state change,open,4,0,0,0,0,0,0,0,2018-07-24 20:41:36 UTC,2019-03-16 00:45:02 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3080
4269,six-lqx,hal deploy apply error,open,5,0,0,0,0,0,0,0,2019-04-10 06:30:58 UTC,2019-04-10 14:30:12 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4269
4110,SamsonChen94,Bake Manifest Error when using webhook,open,5,0,0,0,0,0,0,0,2019-03-13 11:44:02 UTC,2019-03-14 02:31:37 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4110
3871,haf,Pipelines fail to be fetched in codelab,open,5,0,0,0,0,0,0,0,2019-01-21 16:18:05 UTC,2019-03-10 06:45:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3871
3862,JamieChe,Igor return HTTP 500 when monitoring queued jenkins job,open,5,0,0,0,0,0,0,0,2019-01-18 09:46:33 UTC,2019-03-16 08:20:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3862
3842,okundzich,Enable CF network policies,open,5,0,0,0,0,0,0,0,2019-01-11 22:27:18 UTC,2019-04-10 20:02:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3842
3841,okundzich,"Enable CF app autoscaling ",open,5,0,0,0,0,0,0,0,2019-01-11 22:05:36 UTC,2019-04-06 22:15:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3841
3823,german-muzquiz,[clouddriver/kubernetes] /clusters returning wrong cluster names,open,5,0,0,0,0,0,0,0,2019-01-07 17:33:51 UTC,2019-04-01 18:15:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3823
3785,athom,Front50 with S3 Storage  failed to startup for  Unable to refresh: {},open,5,0,0,0,0,0,0,0,2018-12-26 07:40:33 UTC,2019-03-11 22:42:02 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3785
3783,emptywee,Clouddriver LoadBalancer/listForCloudProvider latency,open,5,0,0,0,0,0,0,0,2018-12-21 19:19:08 UTC,2019-04-02 20:20:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3783
3694,blackcat-lin,Spinnaker user does not have access to service account,open,5,0,0,0,0,0,0,0,2018-12-06 19:59:16 UTC,2019-03-03 20:29:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3694
3627,lord-i-will,does clouddriver support kubernetes federation?,open,5,0,0,0,0,0,0,0,2018-11-21 02:15:30 UTC,2019-03-03 23:25:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3627
3537,ttomsu,FR: Help text on GCE load balancer type selection screen,open,5,0,0,0,0,0,0,0,2018-10-31 14:54:28 UTC,2019-03-21 16:50:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3537
3515,willgorman,Allow jsonFromUrl pipeline expression functions in pipeline configuration,open,5,0,0,0,0,0,0,0,2018-10-26 13:51:00 UTC,2019-03-06 21:25:25 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3515
3436,vikashkmr31,Auto trigger of pipeline not happening after pushing a new image to docker registry,open,5,0,0,0,0,0,0,0,2018-10-08 16:16:32 UTC,2019-03-09 10:05:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3436
3336,vikashkmr31,After Spinnaker install some of spinnaker microservices are not ready,open,5,0,0,0,0,0,0,0,2018-09-14 13:26:03 UTC,2019-03-03 19:20:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3336
3194,ttomsu,"RFC: Converge Echo event & notification stream to a known, common message structure",open,5,0,0,0,0,0,0,0,2018-08-15 15:18:33 UTC,2019-03-04 06:46:57 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3194
3177,twanc,init containers: docker image tag is not taken from trigger,open,5,0,0,0,0,0,0,0,2018-08-13 14:19:00 UTC,2019-03-09 10:05:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3177
2017,lwander,Populate task details after deploying a Manifest,open,5,0,0,0,0,0,0,0,2017-10-06 16:43:57 UTC,2019-03-12 12:31:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2017
4243,rbadillo,Spinnaker / Kubernetes V2 - Containers are showing CPU and Memory resources as Unknown.,open,6,0,0,0,0,0,0,0,2019-04-04 16:31:22 UTC,2019-04-09 03:27:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4243
4155,duglin,CLA/DCO ?,open,6,0,0,0,0,0,0,0,2019-03-20 13:49:17 UTC,2019-04-10 21:51:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4155
3721,slewiskelly,Stack name cannot contain any special characters,open,6,0,0,0,0,0,0,0,2018-12-13 06:35:54 UTC,2019-03-15 16:30:52 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3721
3698,uvoigt,Account substitution by expression,open,6,0,0,0,0,0,0,0,2018-12-09 17:54:43 UTC,2019-04-02 19:10:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3698
3692,nicoloamato,Create server group fail,open,6,0,0,0,0,0,0,0,2018-12-06 15:41:52 UTC,2019-03-13 20:12:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3692
3643,JamieChe,"Pipeline webhook trigger ""Payload Constraints"" does not support mutli-level json payload . ",open,6,0,0,0,0,0,0,0,2018-11-26 06:18:03 UTC,2019-04-10 20:05:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3643
3536,ttomsu,FR: Require account to be specified when baking GCE image,open,6,0,0,0,0,0,0,0,2018-10-31 14:47:47 UTC,2019-02-04 14:57:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3536
3525,kevincai,"kubernetes provider support kubernetes  ""Endpoints"" object",open,6,0,0,0,0,0,0,0,2018-10-30 04:15:37 UTC,2019-04-11 13:00:38 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3525
3442,jaredcurtis,Gate socket timeout when refreshing health checks,open,6,0,0,0,0,0,0,0,2018-10-10 22:50:11 UTC,2019-04-11 19:15:46 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3442
3381,firmsoil,Setup Hangs - Codelab - Continuous Delivery to Kubernetes Using Spinnaker,open,6,0,0,0,0,0,0,0,2018-09-26 03:25:37 UTC,2019-03-18 19:54:49 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3381
3130,jtk54,Spin CLI: cli <-> Gate version check,open,6,0,0,0,0,0,0,0,2018-08-06 15:37:51 UTC,2019-03-14 13:57:00 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3130
3061,jtk54,Spin CLI: Submit generic task/orchestration command,open,6,0,0,0,0,0,0,0,2018-07-18 17:46:34 UTC,2019-03-04 15:23:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3061
2770,lwander,Bake manifest stage enhancements,open,6,0,0,0,0,0,0,0,2018-05-11 18:18:07 UTC,2019-01-23 19:53:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2770
2658,danielpeach,Competing scrollbars in configure manifest wizard,open,6,0,0,0,0,0,0,0,2018-04-13 18:40:24 UTC,2019-04-02 14:40:40 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2658
3928,beyond-code-github,Kubernetes Events are missing after v1.10.13,open,7,0,0,0,0,0,0,0,2019-02-04 15:48:43 UTC,2019-04-09 09:16:07 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3928
3710,sbwsg,Convert AppEngine provider to Moniker,open,7,0,0,0,0,0,0,0,2018-12-11 18:05:27 UTC,2019-03-20 16:11:10 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3710
3686,mitchellmaler,Minio x509 Cert Error - Self Signed Cert,open,7,0,0,0,0,0,0,0,2018-12-04 01:59:45 UTC,2019-03-20 13:25:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3686
3651,kskewes,Extend Project API - Save & Delete,open,7,0,0,0,0,0,0,0,2018-11-26 22:54:25 UTC,2019-03-21 13:45:36 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3651
3632,okundzich,hal CLI configuration for CF accounts,open,7,0,0,0,0,0,0,0,2018-11-21 20:36:59 UTC,2019-03-29 13:45:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3632
3131,jtk54,Spin CLI: autogen cli command documentation,open,7,0,0,0,0,0,0,0,2018-08-06 15:42:18 UTC,2019-03-14 18:40:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3131
2966,jtk54,Spin CLI: Fingerprint resources to protect against concurrent writes,open,7,0,0,0,0,0,0,0,2018-06-27 18:33:52 UTC,2019-03-04 15:23:05 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2966
4139,learnteds,ERROR 409 while configuring minio using hal for setting up Spinnaker,open,8,0,0,0,0,0,0,0,2018-11-05 11:37:25 UTC,2019-03-18 21:12:50 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4139
4127,jtdawso,Pipeline Templates V2 Expected (Bitbucket) Artifacts not found,open,8,0,0,0,0,0,0,0,2019-03-15 17:03:24 UTC,2019-04-11 21:28:43 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4127
3901,ttomsu,"RFC: Make Spectator controller (""/spectator/metrics"") a Spring managed endpoint",open,8,0,0,0,0,0,0,0,2019-01-29 17:13:20 UTC,2019-03-01 14:55:03 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3901
3799,gandikun,[Clouddriver] Resize server group with autoscaling enable always create new template,open,8,0,0,0,0,0,0,0,2019-01-03 05:27:40 UTC,2019-04-07 17:25:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3799
3727,IAmMichal,Spinnaker UI stuck in loading.,open,8,0,0,0,0,0,0,0,2018-12-14 10:02:25 UTC,2019-03-18 09:35:37 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3727
3700,ikemonn,[CloudDriver][Orca?]Spinnaker does not deploy latest image after bake.,open,8,0,0,0,0,0,0,0,2018-12-10 10:02:43 UTC,2019-03-13 04:25:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3700
3644,axot,Using shell variable inside kubernetes manifest,open,8,0,0,0,0,0,0,0,2018-11-26 07:45:55 UTC,2019-03-26 19:58:40 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3644
3507,bhumarevb,"AWS ECS - Exception ( Wait For Cluster Disable ) Cannot get property 'type' on null object ",open,8,0,0,0,0,0,0,0,2018-10-25 12:09:56 UTC,2019-04-04 19:40:14 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3507
3340,iniinikoski,Add support for defining the task execution role in ECS provider (Fargate options),open,8,0,0,0,0,0,0,0,2018-09-16 19:50:27 UTC,2019-04-02 14:25:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3340
