number,author,title,status,comment_count,reaction_count,reaction_heart_count,reaction_plusone_count,reaction_minusone_count,reaction_laugh_count,reaction_confused_count,reaction_hooray_count,created,updated,url
4237,jfillo,Clouddriver + kube v2 provider: cannot delete unregistered CRDs,open,9,0,0,0,0,0,0,0,2019-04-03 15:52:35 UTC,2019-04-13 21:59:02 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4237
4090,saisantoshi76,"""hal deploy apply"" errors out saying ""Not supported OS"" (Recommending Ubuntu when using Mac)",open,9,0,0,0,0,0,0,0,2019-03-08 10:11:31 UTC,2019-03-11 14:26:53 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4090
4023,davidxia,Support enabling livenessProbes for Spinnaker components deployed to k8s,open,9,0,0,0,0,0,0,0,2019-02-23 18:21:12 UTC,2019-04-02 14:20:01 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4023
3988,papanito,hal version list fails behind proxy: ! ERROR null,open,9,0,0,0,0,0,0,0,2019-02-19 09:34:45 UTC,2019-04-15 16:30:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3988
3934,thomasnal,How to authenticate #jsonFromUrl?,open,9,0,0,0,0,0,0,0,2019-02-05 16:16:11 UTC,2019-03-31 22:50:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3934
3881,haf,[gate/deck] URI path normalisation errors in Spring security,open,9,0,0,0,0,0,0,0,2019-01-25 15:42:33 UTC,2019-04-02 21:10:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3881
3640,ciciya-lal,"Service account issue occured after upgrading Orca ",open,9,0,0,0,0,0,0,0,2018-11-23 11:34:31 UTC,2019-04-02 07:10:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3640
3108,tillig,"Bake (Manifest) output artifact must match ""Name"" field of inputs",open,9,0,0,0,0,0,0,0,2018-07-30 17:38:42 UTC,2018-12-20 19:15:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3108
3320,beyond-code-github,Enabling AWS provider alongside Kubernetes V2 provider causes the Deploy (manifest) Configuration section of pipeline stage configuration UI to render an empty box,open,10,0,0,0,0,0,0,0,2018-09-12 12:30:51 UTC,2019-04-02 14:45:35 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3320
3257,FelicityHughes,Re-run of triggered pipeline fails to copy stages of original triggering pipeline,open,10,0,0,0,0,0,0,0,2018-08-28 01:12:54 UTC,2019-03-07 21:06:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3257
2348,lwander,Support `kubectl replace ...` in Kubernetes v2,open,10,0,0,0,0,0,0,0,2018-02-15 20:52:14 UTC,2019-03-12 12:31:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2348
2117,lwander,Integrate kafka as a pubsub system in echo,open,10,0,0,0,0,0,0,0,2017-11-22 16:31:37 UTC,2019-03-11 16:52:49 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2117
4240,jfillo,bug(deck): 1.13: delete (manifest) - match by label does not show all available kinds,open,11,0,0,0,0,0,0,0,2019-04-03 18:25:24 UTC,2019-04-15 21:48:46 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4240
3822,rampatnaik,AutoTrigger not working after 1.9.5 version update,open,11,0,0,0,0,0,0,0,2019-01-07 15:30:38 UTC,2019-03-13 14:43:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3822
3745,abergmeier,Volumes settings fail to bind values,open,11,0,0,0,0,0,0,0,2018-12-17 16:42:22 UTC,2019-03-18 08:35:27 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3745
3658,axot,"error: the server doesn't have a resource type ""podPreset""",open,11,0,0,0,0,0,0,0,2018-11-28 08:22:15 UTC,2019-03-04 06:45:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3658
3453,oahayder,Undefined 'name' field in pipeline takes down echo,open,11,0,0,0,0,0,0,0,2018-10-15 18:58:12 UTC,2019-03-09 20:20:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3453
3671,sergedonaldp,chaosmonkey does not find eligible instances to terminate,open,12,0,0,0,0,0,0,0,2018-11-29 16:06:08 UTC,2019-03-09 14:45:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3671
3287,louisvernon,Clouddriver: Unready - java.lang.OutOfMemoryError,open,12,0,0,0,0,0,0,0,2018-09-04 20:29:00 UTC,2019-01-23 20:04:46 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3287
3791,ricklagerweij,"Kubernetes gate, orca, igor, rosco crash with dualexecution setup (redis/sql)",open,13,0,0,0,0,0,0,0,2018-12-31 13:03:05 UTC,2019-04-15 19:35:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3791
3421,lucasclavero,Find images from Tags in eu-central-1 does not work,open,13,0,0,0,0,0,0,0,2018-10-04 16:10:36 UTC,2019-03-14 15:10:37 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3421
2484,svenbovens,https://www.spinnaker.io/setup/features/notifications/ enhancement,open,13,0,0,0,0,0,0,0,2018-02-28 10:19:50 UTC,2019-01-23 16:25:19 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2484
3521,BIGPHATTOBY,no session affinity option for GCP Network LB,open,14,0,0,0,0,0,0,0,2018-10-29 15:15:49 UTC,2019-03-26 14:14:58 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3521
3519,indrayam,"Using Halyard, adding Kubernetes accounts in clouddriver-local.yml causes clouddriver-caching (and -rw) to throw ""error: stat /home/userid/.kube/config: no such file or directory"" after install",open,14,0,0,0,0,0,0,0,2018-10-26 23:11:28 UTC,2019-03-09 21:00:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3519
3010,calvinmorrow,CloudDriver: java.lang.OutOfMemoryError: GC overhead limit exceeded,open,14,0,0,0,0,0,0,0,2018-07-06 16:21:28 UTC,2019-03-13 03:54:46 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3010
2288,lwander,Finish Halyard v2 deploy functionality,open,14,0,0,0,0,0,0,0,2018-02-01 14:20:19 UTC,2019-03-12 12:31:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2288
4225,kuberkaul,Unable to read manifest 'ServiceEntry.networking.istio.io egress' in namespace for account (spinnaker account) ; orca unable to get status from clouddriver,open,15,0,0,0,0,0,0,0,2019-04-01 19:29:22 UTC,2019-04-04 16:43:57 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4225
3944,erickrmz,spin-gate ssl_client defunct processes,open,15,0,0,0,0,0,0,0,2019-02-06 19:11:14 UTC,2019-04-13 19:10:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3944
3270,katsew,Unknown user error occurred with kubernetes RBAC.,open,15,0,0,0,0,0,0,0,2018-08-29 06:12:55 UTC,2019-04-02 14:45:38 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3270
3073,ethanfrogers,Refactor SCM webhook logic in Echo,open,15,0,0,0,0,0,0,0,2018-07-22 14:49:06 UTC,2019-03-10 11:05:13 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3073
3940,diasjorge,WaitForUpInstanceTask stuck on red/black strategy without load balancer on google cloud,open,16,0,0,0,0,0,0,0,2019-02-06 13:17:40 UTC,2019-03-15 17:43:45 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3940
3574,Nogbit,Gate not running or starting with hal 1.12.0 on local install,open,16,0,0,0,0,0,0,0,2018-11-08 00:50:26 UTC,2019-03-16 00:02:03 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3574
2533,bobbytables,[gate] SSL w/ apiPort and ssl: enabled causes tomcat to start 2 https ports,open,16,0,0,0,0,0,0,0,2018-03-11 18:20:28 UTC,2019-03-26 21:36:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2533
3666,mohankumarbm,Spinakker: Unable to read manifest,open,17,0,0,0,0,0,0,0,2018-11-28 23:41:02 UTC,2019-04-01 19:29:53 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3666
3649,ncknt,"RFC: Halyard secret management ",open,22,0,0,0,0,0,0,0,2018-11-26 18:17:41 UTC,2019-02-22 08:36:32 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3649
3439,tillig,"Clouddriver periodically ""forgets"" how to deploy custom resources",open,22,0,0,0,0,0,0,0,2018-10-09 00:05:35 UTC,2019-03-15 23:10:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3439
2912,vbhumare,"AWS ECS Container Status unhealthy in Deploy Stage ",open,23,0,0,0,0,0,0,0,2018-06-14 19:02:39 UTC,2019-03-13 23:00:33 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2912
4305,iniinikoski,FR: Add support for Google Cloud Run deployments,open,0,1,0,1,0,0,0,0,2019-04-15 21:29:59 UTC,2019-04-15 21:29:59 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4305
4297,lavanyachennupati,spinnakerExecution for a deployment is successful when only 1/2 of the containers of a pod is running,open,0,1,0,1,0,0,0,0,2019-04-15 18:43:33 UTC,2019-04-15 22:01:11 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4297
4291,shivamdixit,Spinnaker won't allow empty keypair for AWS provider configuration,open,0,1,0,1,0,0,0,0,2019-04-15 15:36:49 UTC,2019-04-15 15:37:00 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4291
4215,jondeandres,No INFRASTRUCTURE detected after deployment,open,0,1,0,1,0,0,0,0,2019-03-29 11:47:03 UTC,2019-03-29 11:47:46 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4215
4116,louisjimenez,Add support for MPT v2 pipeline configuration view in Deck,open,0,1,0,1,0,0,0,0,2019-03-13 20:07:20 UTC,2019-03-13 20:07:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4116
4100,pauljrob,Updating Spinnaker to Include Lambda Target Support,open,0,1,0,0,0,0,0,0,2019-03-11 23:34:56 UTC,2019-03-14 14:43:39 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4100
4089,yinanfang,Feature Request: Add a `notification` subcommand for spin cli,open,0,1,0,1,0,0,0,0,2019-03-08 00:01:36 UTC,2019-03-08 14:53:14 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4089
4194,perek,Feature: Add K8s HorizontalPodAutoscaler support,open,1,1,0,1,0,0,0,0,2019-03-26 00:09:01 UTC,2019-04-09 18:23:50 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4194
4080,ealebed,Kubernets v2 provider: deployKubernetesManifest.deployKubernetesManifest.Certificate.notValidKind,open,1,1,0,1,0,0,0,0,2019-03-07 13:15:17 UTC,2019-03-13 16:31:04 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4080
4068,Jammy-Louie,CF - Destroy orphaned load balancers when destroying SG,open,1,1,0,1,0,0,0,0,2019-03-05 15:58:05 UTC,2019-03-05 16:00:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4068
3980,sbwsg,"Add an MPTv2 template search field to ""Create Pipeline"" modal",open,1,1,0,1,0,0,0,0,2019-02-15 17:07:01 UTC,2019-02-15 20:07:05 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3980
4262,marchello2000,Move pipeline triggers to echo,open,2,1,0,1,0,0,0,0,2019-04-08 21:01:04 UTC,2019-04-08 21:18:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4262
4165,pospome,"Kubernetes Account is not shown in ""Deploy (Manifest) "" stage.",open,2,1,0,1,0,0,0,0,2019-03-21 00:15:55 UTC,2019-04-09 09:07:07 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4165
3955,bytesandwich,Proposal: Run Job should support running a job on ECS,open,2,1,0,1,0,0,0,0,2019-02-09 01:03:17 UTC,2019-03-07 19:00:52 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3955
3910,perek,"[Feature] New Stage Type ""Check a Metric""",open,2,1,0,1,0,0,0,0,2019-01-30 17:38:30 UTC,2019-02-27 17:26:59 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3910
3752,michaelsorenson,Spinnaker doesn't seem to be starting on Ubuntu 16.04 when deploying,open,2,1,0,1,0,0,0,0,2018-12-18 00:50:03 UTC,2019-03-21 11:00:28 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3752
3738,beckje01,Resize Server Group` link from the details screen broken,open,2,1,0,1,0,0,0,0,2018-12-16 21:42:58 UTC,2019-03-16 21:50:18 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3738
4195,maggieneterval,RFC: Export deck-kayenta view components,open,3,1,0,1,0,0,0,0,2019-03-26 16:04:32 UTC,2019-03-27 16:20:53 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4195
4041,bhushansona,"deploying localgit configuration, does not create settings-local.js in profiles",open,3,1,0,1,0,0,0,0,2019-02-26 17:30:12 UTC,2019-04-07 05:44:07 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4041
3883,ttomsu,RFC: Move all management endpoints to a common port,open,3,1,0,1,0,0,0,0,2019-01-25 19:54:34 UTC,2019-03-12 12:30:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3883
3830,yinanfang,Wrong order for the pipeline status history,open,3,1,0,1,0,0,0,0,2019-01-08 21:53:39 UTC,2019-03-07 00:40:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3830
3753,wadadli,"ERROR Deleting spinnaker failed in spinnaker error: the server doesn't have a resource type ""deploy""",open,3,1,0,1,0,0,0,0,2018-12-18 03:19:36 UTC,2019-04-03 10:24:41 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3753
3729,Rigdon,UI Does Not Validate Pipeline Configuration on Project Page,open,3,1,0,1,0,0,0,0,2018-12-14 14:26:51 UTC,2019-04-04 21:25:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3729
3711,yinanfang,"Feature Request: Display execution time even if pipeline failed because of missing ""expected artifact""",open,3,1,0,1,0,0,0,0,2018-12-11 19:12:22 UTC,2019-03-11 20:30:36 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3711
3689,ttomsu,Halyard: Enabling artifact account should enable the feature,open,3,1,0,1,0,0,0,0,2018-12-05 18:35:55 UTC,2019-03-06 16:03:57 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3689
3564,jtk54,Appengine: Consider limiting batch call sizes to providers.,open,3,1,0,1,0,0,0,0,2018-11-06 15:05:01 UTC,2019-04-02 15:00:40 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3564
3782,abergmeier,Bitbucket Server support,open,4,1,0,1,0,0,0,0,2018-12-21 13:30:05 UTC,2019-03-25 22:09:56 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3782
3646,ethanfrogers,Spin CLI - Make API more consumable,open,5,1,0,1,0,0,0,0,2018-11-26 14:09:25 UTC,2019-03-07 15:20:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3646
3344,jfillo,[Deck] Minify Javascript,open,5,1,0,1,0,0,0,0,2018-09-17 13:19:31 UTC,2019-01-31 13:08:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3344
3483,kskewes,Spinnaker on Kubernetes - app:spin label removal suggestion,open,6,1,0,1,0,0,0,0,2018-10-22 06:48:49 UTC,2019-03-07 15:30:38 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3483
3450,iniinikoski,Feature: option to add a delay before polling starts in Webhook stage,open,6,1,0,1,0,0,0,0,2018-10-15 13:58:47 UTC,2019-03-13 11:50:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3450
3157,danielpeach,Diff view between deployment revisions,open,6,1,0,0,0,0,0,1,2018-08-09 20:48:58 UTC,2019-02-07 14:06:44 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3157
3760,abergmeier,OpenShift Support,open,7,1,0,1,0,0,0,0,2018-12-19 10:17:46 UTC,2019-04-09 08:35:08 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3760
3968,ttomsu,FR: Add option to make each service's files ConfigMaps instead of Secrets,open,8,1,0,1,0,0,0,0,2019-02-13 14:50:48 UTC,2019-04-10 17:54:05 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3968
3428,katsew,Need manifest preview UI for uploaded artifacts,open,11,1,0,1,0,0,0,0,2018-10-05 04:57:54 UTC,2019-03-03 16:40:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3428
3243,rverma-nikiai,heptio-authenticator-aws is renamed as aws-iam-authenticator and the binary needs to get updated in main dockerfile,open,14,1,0,1,0,0,0,0,2018-08-24 15:48:22 UTC,2019-03-07 20:40:31 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3243
3355,adamlazz,Find image from Tags stage randomly fails with new AMIs,open,17,1,0,1,0,0,0,0,2018-09-19 16:15:22 UTC,2019-04-15 21:58:59 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3355
3577,celamb4,hal deploy apply causes java.lang.NullPointerException on private cluster,open,53,1,0,1,0,0,0,0,2018-11-08 08:25:03 UTC,2019-04-10 19:46:02 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3577
4019,ethanfrogers,FR: Dynamic Halconfig directory,open,1,2,0,2,0,0,0,0,2019-02-22 16:12:48 UTC,2019-04-11 22:40:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4019
4017,e4r7hbug,Okta SAML TLS Error,open,1,2,0,2,0,0,0,0,2019-02-22 00:52:50 UTC,2019-04-08 15:12:59 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4017
3702,ricklagerweij,Configure SQL through halyard (Orca),open,4,2,0,2,0,0,0,0,2018-12-10 19:14:52 UTC,2019-04-15 19:20:46 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3702
3704,ethanfrogers,RFC: First class support for provisioning static infrastructure,open,5,2,0,2,0,0,0,0,2018-12-10 21:20:04 UTC,2019-04-09 01:35:21 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3704
4200,ncknt,RFC: Network policies support (Halyard),open,6,2,0,2,0,0,0,0,2019-03-27 01:55:36 UTC,2019-03-28 18:49:26 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4200
3865,dbyron0,feature request: teach kayenta to accept tags as part of canary config when using datadog,open,6,2,0,2,0,0,0,0,2019-01-18 21:04:50 UTC,2019-03-20 14:34:42 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3865
2818,rossedman,Better Kubernetes Removal/Offboarding,open,7,2,0,2,0,0,0,0,2018-05-22 16:17:26 UTC,2019-04-02 14:45:42 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2818
3541,rverma-nikiai,Support for node selector and tolerations,open,8,2,0,2,0,0,0,0,2018-11-01 01:29:23 UTC,2019-03-31 01:50:22 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3541
3204,TechTrainingCenter,How to use deployment strategy in kubernetes provider v2,open,10,2,0,2,0,0,0,0,2018-08-16 10:52:38 UTC,2019-04-11 16:45:23 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3204
2774,KeisukeYamashita,hal deploy apply stucks at Manually deploying spin-clouddriver-bootstrap,open,21,2,0,2,0,0,0,0,2018-05-14 08:57:24 UTC,2019-03-18 17:05:38 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2774
3911,jtdawso,Unable to Terminate Pods through Spinnaker UI in kubernetes v1,open,2,3,0,3,0,0,0,0,2019-01-30 18:18:50 UTC,2019-04-01 18:25:27 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3911
3939,xxmaestroxx,"Offical Helm charts not deployable (Keycloak, Neo4J, Kafka) -> shell variables",open,3,3,0,3,0,0,0,0,2019-02-06 03:58:13 UTC,2019-03-26 19:58:20 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3939
4170,robzienert,RFC: Igor Rewrite,open,4,3,0,3,0,0,0,0,2019-03-21 20:37:09 UTC,2019-03-26 17:07:30 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4170
3743,ethanfrogers,[Halyard] Extending Kubernetes deployment environment improvements,open,4,3,0,3,0,0,0,0,2018-12-17 14:43:32 UTC,2019-03-04 15:10:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3743
3571,viglesiasce,Clarify error message when Docker image cannot be found in a manifest,open,4,3,0,3,0,0,0,0,2018-11-07 18:50:54 UTC,2019-02-08 13:46:15 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3571
3538,ttomsu,Cache Management Load Balancer entry appears to be broken,open,8,3,0,3,0,0,0,0,2018-10-31 15:02:47 UTC,2019-03-20 09:36:12 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3538
3288,rene00,AWS Key Name should be optional when creating Deployment Clusters,open,8,3,0,3,0,0,0,0,2018-09-05 04:34:51 UTC,2019-03-20 23:20:24 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3288
3231,benjaminws,Dropdown list of elements in pipeline template UI,open,8,3,0,3,0,0,0,0,2018-08-22 22:32:20 UTC,2019-01-02 15:17:57 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3231
3040,nhayes,Pipeline expression autocomplete only works in comment text boxes,open,12,3,0,3,0,0,0,0,2018-07-12 17:58:15 UTC,2019-03-20 16:41:36 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3040
3500,emjburns,RFC: Make Expressions in Orca Bester,open,3,4,0,0,0,0,0,4,2018-10-24 01:01:29 UTC,2019-03-05 20:42:43 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3500
3739,antoooks,"[Clouddriver] Clouddriver throws ""WWW-Authenticate header"" error when using 'passwordCommand' option ",open,4,4,0,4,0,0,0,0,2018-12-17 04:55:58 UTC,2019-03-21 06:51:40 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3739
3695,clanesf,Feature Request: Kubernetes V2 driver should have a way to filter manifest,open,6,4,0,4,0,0,0,0,2018-12-07 17:20:07 UTC,2019-02-02 15:15:10 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3695
3613,mtweten,Kubernetes V2 clouddriver accounts and multi-tenancy,open,7,4,0,4,0,0,0,0,2018-11-16 16:47:59 UTC,2019-01-23 15:45:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3613
3268,jfillo,halyard LDAP config doesn't support all possible properties gate LDAP config offers,open,7,6,0,6,0,0,0,0,2018-08-28 23:58:16 UTC,2019-04-08 15:12:08 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3268
3554,danielpeach,Add execute permissions,open,8,6,0,6,0,0,0,0,2018-11-02 19:42:44 UTC,2019-03-28 15:26:12 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3554
2831,e96wic,[Kubernetes V2] Add namespace option for deployManifest,open,48,6,0,6,0,0,0,0,2018-05-24 15:54:09 UTC,2019-04-01 13:36:16 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/2831
4254,maggieneterval,Convert all Kubernetes v2 stages to React,open,0,7,0,2,0,0,0,5,2019-04-05 20:09:26 UTC,2019-04-05 20:14:09 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4254
4075,kaitea,Feature request: Native AWS CodeBuild Support,open,0,7,0,7,0,0,0,0,2019-03-06 20:29:20 UTC,2019-03-07 17:49:00 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4075
4181,andrewbackes,RFC: Spinnaker Plugin System,open,6,7,0,7,0,0,0,0,2019-03-22 18:46:36 UTC,2019-03-29 12:35:29 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/4181
3982,robzienert,RFC: SQL as a standard persistence backend,open,0,20,0,14,0,0,0,3,2019-02-15 18:11:37 UTC,2019-03-05 20:40:13 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3982
3341,iniinikoski,Add support for multiple containers in ECS task definition,open,6,20,0,20,0,0,0,0,2018-09-16 19:55:48 UTC,2019-03-29 13:05:17 UTC,https://api.github.com/repos/spinnaker/spinnaker/issues/3341
